Year,Holiday,Snap_up,Food_Revenue,Hobbies_Revenue,Household_Revenue,Total_Revenue
Year3,FALSE,TRUE,24Kto32K,4Kto5k,9Kto12K,122Kto152.5K
Year1,FALSE,TRUE,16Kto24K,3Kto4K,3Kto6K,61Kto91.5K
Year3,TRUE,TRUE,24Kto32K,3Kto4K,6Kto9K,91.5Kto122K
Year3,TRUE,TRUE,16Kto24K,2Kto3K,6Kto9K,91.5Kto122K
Year3,FALSE,FALSE,16Kto24K,3Kto4K,6Kto9K,61Kto91.5K
Year3,FALSE,FALSE,16Kto24K,3Kto4K,6Kto9K,61Kto91.5K
Year3,FALSE,FALSE,16Kto24K,3Kto4K,6Kto9K,91.5Kto122K
Year3,FALSE,FALSE,24Kto32K,4Kto5k,9Kto12K,91.5Kto122K
Year3,FALSE,FALSE,24Kto32K,4Kto5k,9Kto12K,122Kto152.5K
Year3,FALSE,FALSE,16Kto24K,3Kto4K,6Kto9K,61Kto91.5K
Year3,FALSE,FALSE,16Kto24K,3Kto4K,6Kto9K,61Kto91.5K
Year3,FALSE,FALSE,16Kto24K,3Kto4K,6Kto9K,61Kto91.5K
